GeneIdentifier	Start	Strand
AT2G06908	2815398	+
AT2G06960	2870352	-
AT2G07020	2911198	-
AT2G07110	2953208	-
AT2G07120	2954722	-
AT2G07190	2987367	+
AT2G07200	2989205	+
AT2G07215	2997889	-
AT2G07280	3026398	+
AT2G07290	3029561	+
AT2G07310	3036387	-
AT2G07440	3094750	-
AT2G07505	3125671	+
AT2G07613	3261009	+
AT2G07623	3276728	+
AT2G07625	3284616	-
AT2G07626	3296472	+
AT2G07627	3298716	-
AT2G07628	3301041	+
AT2G07629	3313502	-
AT2G07631	3318248	+
AT2G07634	3339047	-
AT2G07636	3340397	+
AT2G07637	3343332	+
AT2G07638	3377163	+
AT2G07640	3220739	+
AT2G07641	3390726	-
AT2G07642	3400797	+
AT2G07646	3408519	+
AT2G07654	3456747	+
AT2G07655	3245323	+
AT2G07656	3458281	+
AT2G07659	3481036	+
AT2G07674	3268932	+
AT2G07675	3270410	+
AT2G07676	3272619	+
AT2G07678	3281097	+
AT2G07684	3262345	-
AT2G07687	3312651	-
AT2G07689	3336109	+
AT2G07691	3340317	-
AT2G07701	3371832	+
AT2G07705	3380744	+
AT2G07707	3386292	+
AT2G07713	3407218	+
AT2G07714	3408506	-
AT2G07722	3438742	+
AT2G07728	3453686	+
AT2G07734	3473692	-
AT2G07741	3502319	+
AT2G07749	3247234	+
AT2G07751	3270008	+
AT2G07760	3586278	-
AT2G07768	3273584	+
AT2G07771	3240463	-
AT2G07772	3301804	-
AT2G07777	3251545	-
AT2G07810	3593730	+
AT2G07820	3457479	-
AT2G07827	3474996	+
AT2G07830	3476278	-
AT2G07835	3502294	-
AT2G07981	3614986	+
AT2G08986	3618058	+
AT2G09388	3651156	+
AT2G09838	3703492	-
AT2G09840	3705594	-
AT2G10020	3797230	+
AT2G10260	3938527	+
AT2G10440	4018046	-
AT2G10450	4020305	+
AT2G10455	4069506	-
AT2G10535	4082851	+
AT2G10545	4089648	+
AT2G10550	4096920	-
AT2G10556	4105464	+
AT2G10557	4106356	-
AT2G10560	4110698	-
AT2G10602	4134895	+
AT2G10615	4228157	+
AT2G10625	4300871	-
AT2G10955	4324032	-
AT2G10965	4323671	+
AT2G11005	4348511	+
AT2G11010	4361869	+
AT2G11015	4366200	+
AT2G11025	4394045	-
AT2G11035	4416920	+
AT2G11045	4440614	+
AT2G11200	4451924	+
AT2G11205	4458399	-
AT2G11215	4477776	+
AT2G11225	4478424	+
AT2G11270	4484720	+
AT2G11271	4485539	-
AT2G11405	4543175	+
AT2G11462	4590378	-
AT2G11570	4635203	-
AT2G11620	4658445	+
AT2G11623	4661415	-
AT2G11626	4661458	+
AT2G11773	4724143	-
AT2G11778	4728072	+
AT2G11815	4758920	-
AT2G11891	4804391	+
AT2G12205	4901120	+
AT2G12290	4924501	-
AT2G12405	5011590	-
AT2G12461	5050087	-
AT2G12875	5291470	-
AT2G12880	5291523	+
AT2G12900	5293897	+
AT2G12905	5296364	+
AT2G12935	5316041	-
AT2G12945	5323624	-
AT2G13105	5412125	-
AT2G13125	5415891	+
AT2G13126	5416872	-
AT2G13150	5437056	+
AT2G13275	5508837	-
AT2G13422	5588218	+
AT2G13430	5590052	+
AT2G13450	5599923	-
AT2G13500	5627936	+
AT2G13510	5631107	-
AT2G13542	5643615	-
AT2G13555	5649224	+
AT2G13630	5685431	-
AT2G13640	5687290	-
AT2G13845	5798558	+
AT2G13895	5829485	+
AT2G13905	5834994	-
AT2G13950	5857536	+
AT2G13965	5864614	-
AT2G13980	5870368	-
AT2G13985	5875793	-
AT2G14000	5885985	-
AT2G14070	5921881	+
AT2G14100	5936371	-
AT2G14160	5976801	-
AT2G14170	5981899	-
AT2G14265	6045141	-
AT2G14270	6045579	+
AT2G14288	6056778	-
AT2G14289	6057020	-
AT2G14390	6110912	+
AT2G14395	6119467	+
AT2G14440	6143073	+
AT2G14500	6166936	+
AT2G14670	6276317	-
AT2G14700	6292466	+
AT2G14755	6317587	-
AT2G14765	6351289	+
AT2G14800	6355993	+
AT2G14810	6358470	-
AT2G14870	6391172	+
AT2G14920	6418199	+
AT2G14935	6431471	+
AT2G14945	6439144	-
AT2G15025	6501704	-
AT2G15029	6504171	-
AT2G15110	6557168	-
AT2G15180	6590167	-
AT2G15185	6591544	-
AT2G15260	6630528	+
AT2G15327	6672731	-
AT2G15420	6728183	-
AT2G15450	6747536	+
AT2G15460	6750934	+
AT2G15470	6754330	+
AT2G15500	6763707	+
AT2G15610	6806033	+
AT2G15670	6828133	+
AT2G15710	6842648	+
AT2G15740	6857735	-
AT2G15770	6872245	-
AT2G15880	6920319	-
AT2G15980	6952845	-
AT2G16015	6970352	+
AT2G16019	6973172	+
AT2G16020	6973356	+
AT2G16040	6976017	+
AT2G16120	6998441	-
AT2G16220	7031378	-
AT2G16225	7034317	-
AT2G16290	7060573	-
AT2G16300	7063367	-
AT2G16340	7073134	+
AT2G16360	7077310	-
AT2G16450	7132803	-
AT2G16575	7184652	+
AT2G16594	7197774	+
AT2G16620	7205918	-
AT2G16910	7331721	+
AT2G16953	7361336	+
AT2G16960	7364683	+
AT2G17160	7472754	+
AT2G17170	7474736	+
AT2G17210	7487608	-
AT2G17305	7527676	+
AT2G17430	7568018	+
AT2G17600	7656219	-
AT2G17723	7700134	+
AT2G17750	7711151	-
AT2G17785	7728927	-
AT2G17845	7758846	+
AT2G17860	7763018	-
AT2G17960	7813129	-
AT2G18070	7852529	+
AT2G18130	7883935	-
AT2G18140	7888878	-
AT2G18190	7915872	-
AT2G18270	7946406	-
AT2G18320	7956220	+
AT2G18530	8039670	+
AT2G18685	8095027	-
AT2G18721	8116999	+
AT2G18810	8149469	-
AT2G18830	8156401	-
AT2G18870	8167471	+
AT2G18920	8198160	-
AT2G18938	8202216	+
AT2G18969	8229574	-
AT2G19150	8305100	+
AT2G19210	8339307	-
AT2G19220	8342161	-
AT2G19230	8348431	-
AT2G19240	8352562	-
AT2G19290	8367022	-
AT2G19300	8368219	-
AT2G19360	8378664	+
AT2G19420	8411701	+
AT2G19550	8465531	-
AT2G19630	8491110	-
AT2G19893	8589953	+
AT2G19980	8628220	-
AT2G20170	8701013	+
AT2G20350	8784769	+
AT2G20380	8795980	-
AT2G20510	8838598	-
AT2G20613	8886444	-
AT2G20616	8888305	-
AT2G20619	8891191	+
AT2G20620	8893244	-
AT2G20625	8897218	-
AT2G20660	8909467	+
AT2G20873	8982123	+
AT2G20921	9000228	-
AT2G20970	9009867	+
AT2G21010	9020944	+
AT2G21040	9026157	+
AT2G21105	9048192	+
AT2G21235	9098767	-
AT2G21420	9169713	+
AT2G21455	9185623	-
AT2G21595	9242951	-
AT2G21680	9267730	+
AT2G21690	9270597	-
AT2G21720	9273696	+
AT2G21725	9277659	+
AT2G21810	9302254	+
AT2G21920	9347159	-
AT2G21980	9359061	-
AT2G22030	9372530	+
AT2G22040	9376260	-
AT2G22050	9376684	+
AT2G22088	9388384	+
AT2G22121	9397864	+
AT2G22160	9425460	-
AT2G22241	9454244	+
AT2G22320	9480105	+
AT2G22345	9495457	+
AT2G22440	9528910	+
AT2G22520	9572066	+
AT2G22820	9721425	-
AT2G22880	9741463	-
AT2G22940	9763462	-
AT2G22960	9770894	+
AT2G23067	9822005	+
AT2G23118	9842025	-
AT2G23142	9850176	+
AT2G23160	9862470	+
AT2G23190	9877058	+
AT2G23210	9883397	-
AT2G23220	9884550	+
AT2G23250	9899125	-
AT2G23321	9926378	+
AT2G23445	9985933	+
AT2G23510	10013533	-
AT2G23987	10206259	-
AT2G24080	10238779	-
AT2G24340	10359546	-
AT2G24410	10379407	-
AT2G24470	10396622	-
AT2G24480	10397588	+
AT2G24510	10404373	+
AT2G24520	10414963	+
AT2G24615	10461199	+
AT2G24617	10462910	+
AT2G24625	10468340	+
AT2G24696	10510902	-
AT2G24740	10531957	-
AT2G24810	10573862	+
AT2G24880	10590862	-
AT2G24950	10613105	+
AT2G25055	10660525	+
AT2G25120	10689934	+
AT2G25125	10741777	+
AT2G25169	10714014	-
AT2G25230	10748467	-
AT2G25312	10780409	-
AT2G25330	10791331	-
AT2G25340	10793832	-
AT2G25360	10804249	+
AT2G25440	10826735	+
AT2G25500	10854948	-
AT2G25530	10863059	+
AT2G25565	10885295	-
AT2G25630	10908360	+
AT2G25905	11045992	+
AT2G25964	11071287	-
AT2G26050	11099380	-
AT2G26120	11123430	+
AT2G26135	11130119	+
AT2G26160	11139451	-
AT2G26320	11206287	-
AT2G26610	11318771	+
AT2G26620	11326835	-
AT2G26720	11384782	+
AT2G27010	11527854	-
AT2G27070	11560215	-
AT2G27240	11659579	+
AT2G27280	11675613	-
AT2G27313	11689141	-
AT2G27380	11713411	+
AT2G27390	11720888	-
AT2G27410	11725419	-
AT2G27520	11762061	+
AT2G27570	11775329	+
AT2G27610	11786533	-
AT2G27670	11802891	-
AT2G27700	11816002	-
AT2G27750	11824461	-
AT2G27780	11846578	-
AT2G28030	11935386	-
AT2G28050	11939653	-
AT2G28090	11974007	-
AT2G28170	12009956	-
AT2G28180	12013739	-
AT2G28220	12033998	+
AT2G28340	12103672	+
AT2G28426	12159407	-
AT2G28725	12328605	+
AT2G28815	12368064	-
AT2G28920	12418017	+
AT2G29000	12460781	+
AT2G29045	12476372	+
AT2G29150	12536964	-
AT2G29250	12580780	-
AT2G29263	12584428	-
AT2G29452	12625985	-
AT2G29605	12660087	-
AT2G29628	12666957	-
AT2G29640	12671206	+
AT2G29654	12677461	-
AT2G29679	12689398	-
AT2G29735	12705699	-
AT2G29780	12719328	-
AT2G29800	12724602	-
AT2G29810	12727253	-
AT2G29820	12729528	-
AT2G29840	12733983	-
AT2G29850	12734725	+
AT2G29860	12738388	-
AT2G29880	12742536	+
AT2G30090	12845597	-
AT2G30300	12919401	+
AT2G30310	12923055	+
AT2G30385	12949797	+
AT2G30430	12968176	+
AT2G30560	13017347	+
AT2G30750	13101371	-
AT2G30760	13108221	-
AT2G30770	13111988	-
AT2G30925	13161815	+
AT2G30940	13168533	+
AT2G31005	13193504	+
AT2G31018	13201551	-
AT2G31030	13206004	+
AT2G31035	13208667	+
AT2G31050	13212150	+
AT2G31215	13299807	+
AT2G31460	13404776	+
AT2G31590	13448133	-
AT2G31620	13452908	-
AT2G31690	13477547	-
AT2G31700	13480510	+
AT2G31720	13485975	-
AT2G31760	13508493	+
AT2G31770	13511579	+
AT2G31780	13515199	+
AT2G31850	13540199	+
AT2G31981	13609981	+
AT2G32360	13737546	-
AT2G32680	13862614	-
AT2G32780	13901870	-
AT2G32835	13931453	-
AT2G33020	14016516	-
AT2G33030	14018340	-
AT2G33050	14021870	+
AT2G33090	14035961	-
AT2G33160	14053404	+
AT2G33200	14069541	+
AT2G33230	14081971	-
AT2G33585	14224167	-
AT2G33655	14244569	-
AT2G33685	14252495	-
AT2G33705	14256151	+
AT2G33760	14275800	+
AT2G33796	14300252	-
AT2G34090	14399275	-
AT2G34120	14405339	+
AT2G34123	14406240	+
AT2G34186	14435949	-
AT2G34210	14445938	+
AT2G34240	14459157	+
AT2G34270	14469876	-
AT2G34320	14484959	+
AT2G34360	14507294	+
AT2G34370	14510482	+
AT2G34880	14716634	-
AT2G34890	14721271	-
AT2G35080	14791448	-
AT2G35130	14810164	-
AT2G35250	14848662	-
AT2G35280	14860200	-
AT2G35460	14905788	+
AT2G35555	14931504	-
AT2G35580	14935482	-
AT2G35640	14982835	+
AT2G35733	15022867	-
AT2G35736	15023254	-
AT2G35850	15056753	+
AT2G35965	15109534	-
AT2G35970	15109007	+
AT2G36026	15127265	+
AT2G36030	15127771	-
AT2G36180	15174216	-
AT2G36370	15247768	+
AT2G36450	15294857	-
AT2G36540	15325237	+
AT2G36560	15332447	-
AT2G36660	15364398	-
AT2G36700	15386421	-
AT2G36815	15440769	+
AT2G36854	15469719	+
AT2G37140	15602863	+
AT2G37300	15664599	-
AT2G37610	15777673	-
AT2G37720	15818082	+
AT2G37730	15824538	-
AT2G37780	15838302	-
AT2G37810	15846051	-
AT2G37910	15868399	+
AT2G38150	15982917	-
AT2G38152	15985278	-
AT2G38350	16068341	+
AT2G38490	16115204	-
AT2G38510	16123985	+
AT2G38590	16142897	+
AT2G38720	16188047	+
AT2G38800	16216999	+
AT2G38830	16225777	+
AT2G39160	16334173	-
AT2G39320	16418517	-
AT2G39355	16436504	+
AT2G39520	16496813	+
AT2G39590	16518247	-
AT2G39782	16594516	-
AT2G39790	16594833	+
AT2G39865	16641907	-
AT2G40210	16794328	-
AT2G40220	16797585	-
AT2G40310	16834065	+
AT2G40440	16889580	-
AT2G40500	16916330	+
AT2G40560	16939616	-
AT2G40715	16985791	-
AT2G40720	16987269	+
AT2G40980	17102090	+
AT2G41080	17132602	+
AT2G41082	17134825	+
AT2G41105	17139159	-
AT2G41300	17216292	-
AT2G41375	17238380	+
AT2G41417	17264512	+
AT2G41470	17293749	-
AT2G41473	17294728	-
AT2G41505	17314690	-
AT2G41910	17496956	+
AT2G41930	17501629	+
AT2G42090	17556744	+
AT2G42100	17560211	+
AT2G42270	17604330	+
AT2G42370	17643334	+
AT2G42470	17685112	-
AT2G42550	17713196	+
AT2G42865	17835594	-
AT2G42930	17861272	-
AT2G42955	17867572	-
AT2G43270	17989491	-
AT2G43530	18070110	+
AT2G43550	18073305	+
AT2G43860	18164428	-
AT2G43865	18165878	-
AT2G44030	18220086	+
AT2G44175	18268788	+
AT2G44198	18276164	-
AT2G44250	18293457	+
AT2G44390	18326551	-
AT2G44540	18388110	-
AT2G44550	18391142	-
AT2G44730	18438565	-
AT2G44735	18438623	+
AT2G44850	18498672	+
AT2G44993	18565339	-
AT2G45380	18703093	-
AT2G46050	18939262	+
AT2G46308	19011355	-
AT2G46460	19071537	+
AT2G46494	19083811	-
AT2G46560	19125856	-
AT2G46567	19126751	-
AT2G46670	19165233	-
AT2G46810	19239694	+
AT2G46840	19249909	-
AT2G47150	19353114	-
AT2G47245	19398184	+
AT2G47570	19516922	-
AT2G47720	19556624	+
AT2G47935	19617250	+
AT3G01010	4342	+
AT3G01030	6657	+
AT3G01319	106436	-
AT3G01329	119178	-
AT3G01360	138731	-
AT3G01475	183289	+
AT3G01572	223081	-
AT3G01880	307782	+
AT3G01961	325181	+
AT3G01990	330099	+
AT3G02100	370484	-
AT3G02255	426787	+
AT3G02270	451007	-
AT3G02960	668626	-
AT3G02975	669175	+
AT3G03340	786205	+
AT3G03400	809158	-
AT3G03405	810795	-
AT3G03410	811719	-
AT3G03540	848297	-
AT3G03726	934464	-
AT3G03730	936320	-
AT3G03773	951628	+
AT3G03826	978265	+
AT3G03847	982587	-
AT3G03930	1012810	-
AT3G04100	1075299	+
AT3G04184	1100246	-
AT3G04250	1121950	+
AT3G04390	1165765	-
AT3G04410	1168837	+
AT3G04430	1176986	-
AT3G04800	1315045	-
AT3G04903	1350510	+
AT3G04943	1368678	-
AT3G04945	1369532	-
AT3G04990	1384679	-
AT3G05110	1427719	-
AT3G05240	1495381	-
AT3G05310	1510160	+
AT3G05425	1567474	+
AT3G05440	1572718	+
AT3G05450	1576418	-
AT3G05540	1608030	-
AT3G05685	1674908	-
AT3G05746	1703250	+
AT3G05775	1714822	-
AT3G05780	1719608	-
AT3G06000	1801446	+
AT3G06019	1813224	-
AT3G06085	1837623	+
AT3G06230	1885496	+
AT3G06280	1898751	-
AT3G06436	1970340	+
AT3G06545	2038312	+
AT3G06690	2116825	-
AT3G06895	2178129	+
AT3G06970	2201150	-
AT3G06990	2206387	+
AT3G07005	2212063	+
AT3G07273	2317926	-
AT3G07520	2398291	-
AT3G07522	2398874	-
AT3G07710	2464773	-
AT3G07920	2526229	-
AT3G08636	2622666	+
AT3G08750	2657825	-
AT3G09020	2753307	+
AT3G09130	2799312	+
AT3G09380	2886095	-
AT3G09510	2921804	+
AT3G09863	3027292	+
AT3G09990	3075142	-
AT3G10113	3119391	-
AT3G10240	3166698	+
AT3G10280	3180064	+
AT3G10430	3243862	-
AT3G10439	3245329	-
AT3G10510	3275551	-
AT3G10527	3281676	+
AT3G10750	3366927	+
AT3G10790	3377410	+
AT3G10845	3394009	+
AT3G10890	3409000	-
AT3G10900	3412070	-
AT3G10950	3423893	+
AT3G10990	3446995	-
AT3G11060	3466944	-
AT3G11165	3499090	-
AT3G11300	3540473	-
AT3G11310	3544333	-
AT3G11350	3558495	+
AT3G11380	3564079	+
AT3G11390	3569828	+
AT3G11405	3580895	+
AT3G11460	3608250	+
AT3G11720	3708721	-
AT3G11840	3738208	-
AT3G11860	3744816	+
AT3G11870	3749093	-
AT3G11920	3772311	+
AT3G12190	3886183	+
AT3G12230	3901879	-
AT3G12440	3952260	-
AT3G12500	3963984	-
AT3G12660	4019060	+
AT3G12775	4059772	+
AT3G12835	4083369	-
AT3G12840	4085970	-
AT3G12850	4090303	-
AT3G12915	4112834	+
AT3G13010	4164733	-
AT3G13020	4168917	-
AT3G13075	4195219	+
AT3G13220	4250703	-
AT3G13276	4294341	+
AT3G13280	4297000	-
AT3G13370	4341664	+
AT3G13403	4358826	-
AT3G13590	4437334	-
AT3G13662	4467090	+
AT3G13820	4549616	+
AT3G13830	4553943	+
AT3G13882	4574521	+
AT3G14140	4688546	+
AT3G14225	4735993	-
AT3G14250	4746958	-
AT3G14320	4778345	-
AT3G14452	4851696	+
AT3G14463	4852291	+
AT3G14467	4856537	+
AT3G14480	4862153	+
AT3G14490	4865949	-
AT3G14730	4951346	-
AT3G14820	4978726	+
AT3G14970	5039733	-
AT3G14981	5045110	+
AT3G15111	5085860	+
AT3G15200	5119060	-
AT3G15251	5137205	+
AT3G15548	5267063	+
AT3G15578	5273691	+
AT3G15604	5287544	-
AT3G15635	5297396	+
AT3G15740	5334553	-
AT3G15860	5361719	-
AT3G15909	5381603	+
AT3G15910	5382061	+
AT3G15930	5387444	+
AT3G15960	5406461	-
AT3G16117	5464543	+
AT3G16130	5466246	+
AT3G16432	5583943	+
AT3G16540	5628857	-
AT3G16550	5632441	-
AT3G16555	5633426	+
AT3G16590	5651056	-
AT3G16600	5655670	-
AT3G16610	5658335	-
AT3G16712	5692016	-
AT3G16820	5729174	-
AT3G16880	5766733	+
AT3G16930	5778876	+
AT3G16960	5792264	-
AT3G16970	5794090	-
AT3G17140	5846589	-
AT3G17190	5867392	+
AT3G17230	5889236	-
AT3G17261	5898109	-
AT3G17265	5900637	-
AT3G17270	5902886	-
AT3G17280	5904613	-
AT3G17320	5916656	-
AT3G17370	5949644	-
AT3G17400	5954887	+
AT3G17480	5983196	+
AT3G17490	5984827	+
AT3G17500	5986682	+
AT3G17530	6000860	+
AT3G17540	6002783	+
AT3G17550	6006004	-
AT3G17560	6006762	+
AT3G17620	6027694	-
AT3G17675	6042850	-
AT3G17717	6061180	+
AT3G17720	6062446	+
AT3G17765	6078884	+
AT3G18120	6210572	-
AT3G18150	6217929	+
AT3G18180	6230270	+
AT3G18235	6255301	-
AT3G18282	6268586	-
AT3G18340	6294018	+
AT3G18460	6333948	-
AT3G18485	6343178	-
AT3G18518	6360135	+
AT3G18650	6418504	-
AT3G18700	6432905	-
AT3G18775	6468015	-
AT3G18905	6520205	+
AT3G18915	6524051	+
AT3G18957	6541807	-
AT3G19035	6565949	+
AT3G19055	6592316	+
AT3G19070	6593773	+
AT3G19140	6615335	-
AT3G19410	6729585	+
AT3G19565	6796022	+
AT3G19580	6804114	-
AT3G19595	6809508	-
AT3G19613	6814588	+
AT3G19700	6843662	+
AT3G19880	6912604	-
AT3G19890	6916142	-
AT3G19940	6938211	+
AT3G20030	6990254	+
AT3G20362	7103817	+
AT3G20555	7178614	-
AT3G20610	7196723	+
AT3G20690	7232682	-
AT3G20700	7234505	-
AT3G20860	7306180	+
AT3G20900	7324670	-
AT3G20950	7342675	+
AT3G20980	7355963	+
AT3G20997	7363081	-
AT3G21120	7406326	+
AT3G21130	7408246	+
AT3G21165	7418695	+
AT3G21371	7527704	+
AT3G21405	7536082	+
AT3G21410	7537951	-
AT3G21450	7555236	-
AT3G21470	7563503	+
AT3G21473	7565166	+
AT3G21490	7573065	+
AT3G21660	7626654	-
AT3G21830	7693939	-
AT3G21945	7732263	+
AT3G21980	7745143	+
AT3G22010	7754311	+
AT3G22022	7757829	+
AT3G22030	7759317	+
AT3G22040	7761807	+
AT3G22053	7767433	+
AT3G22057	7769346	+
AT3G22085	7781718	-
AT3G22100	7784469	-
AT3G22142	7808046	-
AT3G22183	7831129	+
AT3G22333	7896153	+
AT3G22337	7896819	+
AT3G22345	7899215	+
AT3G22350	7901905	+
AT3G22460	7963855	+
AT3G22580	8003145	-
AT3G22650	8014809	+
AT3G22710	8027274	-
AT3G22720	8030100	-
AT3G22723	8030474	+
AT3G22730	8032459	-
AT3G22770	8048667	-
AT3G22860	8093248	-
AT3G22870	8096230	+
AT3G22935	8130391	+
AT3G22940	8131468	+
AT3G23110	8224871	-
AT3G23122	8234261	+
AT3G23123	8234559	-
AT3G23145	8252138	+
AT3G23165	8265060	-
AT3G23167	8266585	-
AT3G23172	8272657	-
AT3G23245	8300833	-
AT3G23260	8313334	+
AT3G23320	8344629	+
AT3G23420	8387366	-
AT3G23460	8412319	+
AT3G23637	8499888	-
AT3G23650	8511196	-
AT3G23680	8527173	-
AT3G23685	8527239	+
AT3G23715	8536850	+
AT3G23950	8654164	-
AT3G23960	8657736	+
AT3G23970	8661688	-
AT3G24060	8690032	-
AT3G24260	8794961	-
AT3G24270	8797031	-
AT3G24290	8802890	-
AT3G24330	8830336	+
AT3G24465	8895140	-
AT3G24513	8933920	+
AT3G24514	8937382	+
AT3G24516	8937776	-
AT3G24517	8938641	-
AT3G24575	8968261	+
AT3G24580	8969162	+
AT3G24605	8974867	-
AT3G24610	8976575	-
AT3G24670	9008801	-
AT3G24700	9022281	+
AT3G24710	9024367	-
AT3G24730	9030894	-
AT3G24850	9071105	+
AT3G24929	9103981	+
AT3G25012	9111934	+
AT3G25014	9114707	-
AT3G25090	9141094	-
AT3G25200	9176932	+
AT3G25221	9184688	+
AT3G25270	9204965	-
AT3G25280	9206183	+
AT3G25420	9217832	+
AT3G25460	9232666	-
AT3G25490	9241725	+
AT3G25493	9243600	-
AT3G25550	9278878	+
AT3G25650	9336459	-
AT3G25716	9373413	-
AT3G25720	9380234	+
AT3G25727	9394334	-
AT3G25750	9400955	+
AT3G25850	9458954	-
AT3G25880	9470033	-
AT3G25960	9498439	+
AT3G26010	9511901	+
AT3G26040	9519741	+
AT3G26125	9551812	+
AT3G26135	9557425	-
AT3G26235	9602005	+
AT3G26250	9613168	-
AT3G26310	9642779	-
AT3G26390	9663950	-
AT3G26445	9680746	-
AT3G26512	9711769	+
AT3G26616	9788141	-
AT3G26620	9790628	+
AT3G26800	9862173	+
AT3G26820	9881128	+
AT3G26860	9901884	-
AT3G26870	9903680	-
AT3G27030	9974225	-
AT3G27140	10008174	-
AT3G27185	10036359	-
AT3G27329	10114192	+
AT3G27331	10115541	+
AT3G27416	10147892	-
AT3G27480	10175555	-
AT3G27490	10180148	-
AT3G27495	10182561	-
AT3G27600	10224948	-
AT3G27680	10255290	-
AT3G27690	10255906	+
AT3G27720	10271876	+
AT3G27831	10320092	-
AT3G27835	10322306	-
AT3G27840	10323354	+
AT3G27980	10393904	+
AT3G28020	10419149	-
AT3G28155	10485991	-
AT3G28190	10512235	+
AT3G28193	10514762	-
AT3G28216	10523424	-
AT3G28243	10532502	-
AT3G28250	10533324	+
AT3G28280	10541670	-
AT3G28291	10550927	+
AT3G28310	10576961	+
AT3G28320	10581831	+
AT3G28330	10587759	-
AT3G28335	10588152	+
AT3G28380	10628201	-
AT3G28390	10633967	-
AT3G28410	10642071	-
AT3G28415	10651540	-
AT3G28470	10675724	-
AT3G28520	10688323	+
AT3G28530	10690637	+
AT3G28590	10718320	+
AT3G28610	10724990	+
AT3G28620	10727826	+
AT3G28635	10731391	-
AT3G28640	10733032	-
AT3G28674	10747994	-
AT3G28853	10852080	-
AT3G28870	10890355	+
AT3G28875	10892804	+
AT3G28918	10932966	+
AT3G28922	10946033	+
AT3G28925	10957887	+
AT3G28958	10982706	+
AT3G29033	11024007	+
AT3G29050	11040755	-
AT3G29080	11069352	+
AT3G29173	11138404	+
AT3G29190	11163336	-
AT3G29255	11209586	+
AT3G29305	11249491	-
AT3G29340	11262440	-
AT3G29375	11280151	+
AT3G29380	11283524	-
AT3G29385	11285402	-
AT3G29450	11322669	+
AT3G29560	11360208	-
AT3G29570	11364789	-
AT3G29580	11395871	-
AT3G29636	11468857	-
AT3G29645	11481190	-
AT3G29690	11541549	-
AT3G29720	11551369	-
AT3G29740	11578468	+
AT3G29750	11580600	-
AT3G29763	11595441	-
AT3G29765	11597077	-
AT3G29785	11612686	-
AT3G29790	11693622	-
AT3G29791	11695756	+
AT3G29794	14885709	-
AT3G29796	11708561	+
AT3G29800	11720096	+
AT3G29830	11737049	+
AT3G30160	11785377	-
AT3G30200	11834262	-
AT3G30220	11878458	-
AT3G30222	11878907	-
AT3G30230	11881788	-
AT3G30235	11882266	+
AT3G30280	11914366	+
AT3G30290	11919546	-
AT3G30320	11931287	+
AT3G30370	11965719	-
AT3G30430	12064952	+
AT3G30520	12130340	+
AT3G30525	12132865	+
AT3G30705	12271726	-
AT3G30739	12370405	-
AT3G30770	12445493	+
AT3G30805	12489925	-
AT3G30820	12529843	+
AT3G30823	12562099	-
AT3G30840	12589026	-
AT3G30842	12600432	-
AT3G30845	12624754	-
AT3G31350	12702587	+
AT3G31402	12773539	-
AT3G31430	12796871	-
AT3G31550	12836283	+
AT3G31560	12870400	+
AT3G31900	12875071	+
AT3G31950	12950113	+
AT3G32047	13061048	+
AT3G32050	13068582	-
AT3G32090	13078956	+
AT3G32130	13127479	+
AT3G32150	13143627	+
AT3G32160	13145440	+
AT3G32190	13164557	-
AT3G32200	13171527	-
AT3G32260	13219168	+
AT3G32280	13233832	+
AT3G32330	13276082	+
AT3G32380	13315983	-
AT3G32400	13360630	-
AT3G32410	13369133	-
AT3G32896	13424905	+
AT3G32904	13452807	-
AT3G32960	13499677	+
AT3G33187	14021392	-
AT3G33293	14037626	-
AT3G33393	14038234	-
AT3G33494	14038360	+
AT3G42060	14254269	-
AT3G42130	14298883	-
AT3G42140	14303018	-
AT3G42148	14308169	-
AT3G42153	14312254	-
AT3G42155	14313498	-
AT3G42160	14314583	+
AT3G42310	14459818	+
AT3G42390	14518467	-
AT3G42550	14669135	-
AT3G42560	14680265	+
AT3G42565	14683410	-
AT3G42570	14689058	+
AT3G42628	14720872	-
AT3G42660	14751280	+
AT3G42723	14841189	-
AT3G42770	14867122	+
AT3G42780	14871213	+
AT3G42786	14876476	+
AT3G42830	14930678	-
AT3G42870	14949456	+
AT3G42940	15006613	+
AT3G42990	15030354	+
AT3G43148	15139995	+
AT3G43150	15143695	+
AT3G43153	15150916	-
AT3G43160	15166561	+
AT3G43170	15172754	-
AT3G43180	15178043	+
AT3G43260	15219454	+
AT3G43280	15230251	-
AT3G43290	15230568	+
AT3G43340	15285851	-
AT3G43400	15332136	+
AT3G43410	15341109	-
AT3G43415	15343309	-
AT3G43470	15393281	-
AT3G43480	15394463	-
AT3G43490	15398859	+
AT3G43500	15400718	-
AT3G43503	15400717	+
AT3G43550	15448635	+
AT3G43570	15473345	+
AT3G43572	15479233	-
AT3G43574	15480028	-
AT3G43583	15507076	-
AT3G43630	15538816	+
AT3G43645	15560401	+
AT3G43682	15584589	+
AT3G43710	15605608	+
AT3G43750	15646460	+
AT3G43840	15700352	+
AT3G43870	15728176	+
AT3G43880	15738616	-
AT3G43910	15751387	+
AT3G43940	15765371	-
AT3G43950	15766361	+
AT3G44060	15826391	-
AT3G44080	15837126	-
AT3G44090	15839123	+
AT3G44130	15881870	+
AT3G44140	15885380	-
AT3G44170	15894790	+
AT3G44180	15900795	+
